<RecentFiles>
  <RecentFiles>
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUtilityEntensions.cs" caret="677" fromTop="16" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Type.cs/l:C!?Users?zhao.gaolei.AD?AppData?Local?Temp?MetadataAsSource?368d27199ccc4db89627f3172436fd21?c4c6997e05fc4b6eb46cfb8f1b20256c?Type.cs" caret="132806" fromTop="10" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="73" fromTop="4" />
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:ThirdClass.cs" caret="9" fromTop="0" />
    <File id="38AEE4FF-F5BC-451A-80CC-1E56F0751A59/f:SecondClass.cs" caret="94" fromTop="4" />
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:Program.cs" caret="361" fromTop="12" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="2716" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUtilityEntensions.cs" caret="124" fromTop="6" />
    <File id="38AEE4FF-F5BC-451A-80CC-1E56F0751A59/f:SecondClass.cs" caret="94" fromTop="4" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUtilityEntensions.cs" caret="686" fromTop="13" />
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:Program.cs" caret="809" fromTop="15" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="2764" fromTop="19" />
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:Program.cs" caret="484" fromTop="15" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="73" fromTop="4" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="2478" fromTop="5" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="2899" fromTop="21" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="2658" fromTop="15" />
  </RecentEdits>
</RecentFiles>
