<RecentFiles>
  <RecentFiles>
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:ThirdClass.cs" caret="116" fromTop="4" />
    <File id="38AEE4FF-F5BC-451A-80CC-1E56F0751A59/f:SecondClass.cs" caret="94" fromTop="4" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUtilityEntensions.cs" caret="677" fromTop="15" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="393" fromTop="17" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="2596" fromTop="15" />
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:Program.cs" caret="618" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUtilityEntensions.cs" caret="124" fromTop="6" />
    <File id="38AEE4FF-F5BC-451A-80CC-1E56F0751A59/f:SecondClass.cs" caret="94" fromTop="4" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUtilityEntensions.cs" caret="686" fromTop="13" />
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:Program.cs" caret="809" fromTop="15" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="3150" fromTop="5" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="3163" fromTop="21" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="511" fromTop="6" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="3150" fromTop="10" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="2229" fromTop="8" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="3150" fromTop="18" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="2490" fromTop="4" />
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:Program.cs" caret="558" fromTop="10" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="511" fromTop="9" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="506" fromTop="13" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="40" fromTop="2" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="506" fromTop="18" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="506" fromTop="9" />
    <File id="E0AAA219-8DC4-4800-A5D3-0B0146E02B74/f:FirstClass.cs" caret="393" fromTop="17" />
    <File id="A102AF3E-9602-4DE6-9DC7-4617186E95B5/f:Program.cs" caret="493" fromTop="14" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="3431" fromTop="26" />
    <File id="58CAF52D-8459-4BB7-91CE-A2D845E3663C/f:TypeUitity.cs" caret="3074" fromTop="24" />
  </RecentEdits>
</RecentFiles>
