<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="7020124f-9ffc-4ac3-8f3d-aab8e0240759%28Miscellaneous%20Files%29-13/" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUitity.InvokeMethod%28System.String%2CSystem.String%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUitity.InvokeMethod%28System.String%2CSystem.String%2CSystem.String%2CSystem.String%2CSystem.Object%29" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUitity.InvokeMethod%28System.String%2CSystem.String%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUitity.InvokeMethod%28System.String%2CSystem.String%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="a102af3e-9602-4de6-9dc7-4617186e95b5%28DynamicInvokeClassMethod.Test%29-4A26754B/M%3ADynamicInvokeClassMethod.Test.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="a102af3e-9602-4de6-9dc7-4617186e95b5%28DynamicInvokeClassMethod.Test%29-4A26754B/M%3ADynamicInvokeClassMethod.Test.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUtilityEntensions.Invoke%28System.Object%2CSystem.String%2CSystem.Object%5B%5D%29" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUitity.InvokeMethod%28System.String%2CSystem.String%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="a102af3e-9602-4de6-9dc7-4617186e95b5%28DynamicInvokeClassMethod.Test%29-4A26754B/M%3ADynamicInvokeClassMethod.Test.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUtilityEntensions.Invoke%28System.Object%2CSystem.String%2CSystem.Object%5B%5D%29" />
    <RecentMethod id="e0aaa219-8dc4-4800-a5d3-0b0146e02b74%28TestLib%29-60ED9140/M%3ATestLib.FirstClass.Apply" />
    <RecentMethod id="38aee4ff-f5bc-451a-80cc-1e56f0751a59%28JinYinMao.Test.Invoke%29-E3899D3F/M%3AJinYinMao.Test.Invoke.SecondClass.Apply" />
    <RecentMethod id="a102af3e-9602-4de6-9dc7-4617186e95b5%28DynamicInvokeClassMethod.Test%29-4A26754B/M%3ADynamicInvokeClassMethod.Test.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUtilityEntensions.Invoke%28System.Object%2CSystem.String%2CSystem.Object%5B%5D%29" />
    <RecentMethod id="58caf52d-8459-4bb7-91ce-a2d845e3663c%28DynamicInvokeMethod%29-C437BE25/M%3ADynamicInvokeMethod.TypeUitity.InvokeMethod%28System.String%2CSystem.String%2CSystem.String%2CSystem.String%2CSystem.Object%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
